cmake 3.30.1
features core
portfile.cmake 6604e0bd29ad1f2635c67d05fc2ae0caa53e84f8ed76d1594248ccd6f9845ac8
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
revert-1012-pkgconfig.diff b3c80dbb6b14541a9ce022990670d775e6f40a20eb4c7453570805947f1876e4
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-dab97265714cebbaabb296b9641089cead74fe8c
vcpkg-cmake deea337f26b29e93ecd37573174146fbdc5d6906b310f141b854a1ed511e48e8
vcpkg-cmake-config 48c6b814bbf57aed87f093c11f0f81e40ef098a857ca8ce39b0bfda50d788cdf
vcpkg.json 6f3b26b92fbf87c7ac17a7359b28891917c7b69ee337242ea11266e74dce4d27
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
